,name,twitter,party,title,gender,state
0,A. Donald McEachin,RepMcEachin,democrat,House of Representatives,male,virginia
1,A. Drew Ferguson IV,RepDrewFerguson,republican,House of Representatives,male,georgia
2,Abby Finkenauer,,democrat,House of Representatives,female,iowa
3,Abigail Davis Spanberger,,democrat,House of Representatives,female,virginia
4,Adam B. Schiff,RepAdamSchiff,democrat,House of Representatives,male,california
5,Adam Kinzinger,RepKinzinger,republican,House of Representatives,male,illinois
6,Adam Smith,RepAdamSmith,democrat,House of Representatives,male,washington
7,Adrian Smith,RepAdrianSmith,republican,House of Representatives,male,nebraska
8,Adriano Espaillat,RepEspaillat,democrat,House of Representatives,male,new york
9,Al Green,RepAlGreen,democrat,House of Representatives,male,texas
10,"Al Lawson, Jr.",RepAlLawsonJr,democrat,House of Representatives,male,florida
11,Alan S. Lowenthal,RepLowenthal,democrat,House of Representatives,male,california
12,Albio Sires,RepSires,democrat,House of Representatives,male,new jersey
13,Alcee L. Hastings,RepHastingsFL,democrat,House of Representatives,male,florida
14,Alexander X. Mooney,RepAlexMooney,republican,House of Representatives,male,west virginia
15,Alexandria Ocasio-Cortez,,democrat,House of Representatives,female,new york
16,Alma S. Adams,RepAdams,democrat,House of Representatives,female,north carolina
17,Ami Bera,RepBera,democrat,House of Representatives,male,california
18,André Carson,RepAndreCarson,democrat,House of Representatives,male,indiana
19,Andy Barr,RepAndyBarr,republican,House of Representatives,male,kentucky
20,Andy Biggs,RepAndyBiggsAZ,republican,House of Representatives,male,arizona
21,Andy Harris,RepAndyHarrisMD,republican,House of Representatives,male,maryland
22,Andy Kim,,democrat,House of Representatives,male,new jersey
23,Andy Levin,,democrat,House of Representatives,male,michigan
24,Angie Craig,,democrat,House of Representatives,female,minnesota
25,Ann Kirkpatrick,RepKirkpatrick,democrat,House of Representatives,female,arizona
26,Ann M. Kuster,RepAnnieKuster,democrat,House of Representatives,female,new hampshire
27,Ann Wagner,RepAnnWagner,republican,House of Representatives,female,missouri
28,Anna G. Eshoo,RepAnnaEshoo,democrat,House of Representatives,female,california
29,Anthony Brindisi,,democrat,House of Representatives,male,new york
30,Anthony G. Brown,RepAnthonyBrown,democrat,House of Representatives,male,maryland
31,Anthony Gonzalez,,republican,House of Representatives,male,ohio
32,Antonio Delgado,,democrat,House of Representatives,male,new york
33,Aumua Amata Coleman Radewagen,RepAmata,republican,House of Representatives,female,AS-0
34,Austin Scott,AustinScottGA08,republican,House of Representatives,male,georgia
